,x,y,z,ind,time,group
0,4.269746756917264,10.529130667999755,0.0,0,now,pretx
1,3.4051847018927237,9.725138392485979,-2.949213859438518e+307,1,now,pretx
2,15.993821026529611,10.928666098005275,-2.949213859438518e+307,2,now,unsampled
3,5.181527521662598,9.92911301381704,-1.0017023303527443e+305,3,now,unsampled
4,5.367020330610652,9.143193937839078,-1.0017023303527443e+305,4,now,pretx
5,1.5489171148870136,11.421096892957374,-1.001702330558319e+305,5,now,unsampled
6,6.731429852129722,4.6021178521469075,-2.949213859438518e+307,6,now,pretx
7,6.731429852129722,4.6021178521469075,-2.949213859438518e+307,6,now,pretx
8,6.731429852129722,4.6021178521469075,-2.949213859438518e+307,6,now,pretx
9,2.770266400269573,12.249679104047429,-2.949213859438518e+307,7,now,unsampled
10,2.681505271564366,14.525791012004559,-1.2179348387604628e+152,8,now,unsampled
11,4.728944468448816,16.495685608602166,-1.0017023303527443e+305,9,now,unsampled
12,3.653241290045304,11.17890790667472,-1.0017023303527443e+305,10,now,unsampled
13,5.447574806529177,8.089301976022298,-2.949213859438518e+307,11,now,pretx
14,3.2861051227738525,12.618755166970306,-1.0017023303527443e+305,12,now,pretx
15,3.2861051227738525,12.618755166970306,-1.0017023303527443e+305,12,now,pretx
16,17.418172304500107,13.783590230562636,-2.949213859438518e+307,13,now,unsampled
17,2.5606143728569544,5.557091227860568,-2.949213859438518e+307,14,now,unsampled
18,3.0646831725887536,7.36551621978086,-2.949213859438518e+307,15,now,pretx
19,5.082666136298202,8.975579462147474,-2.949213859438518e+307,16,now,unsampled
20,6.164649860879963,6.637888039192501,-2.949213859438518e+307,17,now,unsampled
21,16.383836307048448,10.950263381082014,-3.807774593896623e+306,18,now,unsampled
22,17.4468457824579,9.036945384977784,-2.949213859438518e+307,19,now,unsampled
23,1.0489072908779926,5.443728161871351,0.0,20,now,unsampled
24,4.146577480506023,10.369257456411935,0.0,21,now,pretx
25,2.127403329406722,13.48979102956248,-3.807774593896623e+306,22,now,pretx
26,1.1364516447302717,8.477856648536406,-2.949213859438518e+307,23,now,unsampled
27,5.2254400915319374,12.813930735642037,-2.949213859438518e+307,24,now,unsampled
28,3.352178883266301,8.957579307509295,0.0,25,now,pretx
